Patient_comment,Predicted_Category,Actual_Category
I feel dizzy when i make sudden movements,Feeling dizzy,Feeling dizzy
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
I've been feeling very sad lately,Emotional pain,Emotional pain
My ear ache when I'm listening to music.,Ear ache,Ear ache
"My hair is falling without a reason, I can see a lot of hair on my working desk.",Hair falling out,Hair falling out
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
I feel a sharp pain in my ankle joint when I stand.,Joint pain,Joint pain
I get clusters of whiteheads and blackheads on my back.,Acne,Acne
I feel a pain in my neck,Neck pain,Neck pain
"i can't move my leg, there is pain in the joint",Joint pain,Joint pain
My muscle in my shoulder burns when I move my arm.,Muscle pain,Muscle pain
I have a mental suffering,Emotional pain,Emotional pain
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,Stomach ache,Stomach ache
My chest hurts when I smoke,Internal pain,Internal pain
I have a break in the skin between my thumb and index finger and it will not close.,Open wound,Open wound
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
I have terrible pain in my heart,Heart hurts,Heart hurts
I need a kind of cream wich make my muscles more relaxed,Muscle pain,Muscle pain
Yesterday I had a shouder pain,Shoulder pain,Shoulder pain
"I used to be out of breath after going up a dozen of stairs, but now I struggle to breath even when I sit down.",Hard to breath,Hard to breath
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
I feel like my heart is on fire.,Heart hurts,Heart hurts
My knees swell right below the knee cap and hurt when I put weight on them.,Knee pain,Knee pain
There is so much pain when I move my arm.,Shoulder pain,Shoulder pain
I feel pain when parting loved ones,Emotional pain,Emotional pain
When get up I found that I have a stomach ache  and I tried to take medecine but my stomach still hurting me,Stomach ache,Stomach ache
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
my abdominal muscles have great pain since i was at GYM,Muscle pain,Muscle pain
The crushing sensation on my heart leaves me breathless.,Heart hurts,Heart hurts
"i was diagnosed with pneumonia, i can't breath easily.",Hard to breath,Hard to breath
there is acne on my face,Acne,Acne
I tried to put my glasses to see more clear but cant find any change,Blurry vision,Blurry vision
I have shooting pain in my kneecap after working out.,Knee pain,Knee pain
I chopped off the tip of my finger while I was cutting some cardboard and I cannot stop the bleeding.,Open wound,Open wound
"My hair is falling without a reason, I can see a lot of hair on my working desk.",Hair falling out,Hair falling out
using hair tonic,Hair falling out,Hair falling out
When i get up i see my skin vague,Skin issue,Skin issue
"I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye, I think it is pretty serious, please help!",Open wound,Open wound
My knee hurts when I walk,Knee pain,Knee pain
I carried a heavy bag yesterday and when I get up today I felt a great shoulder pain.,Shoulder pain,Shoulder pain
I had a collision while playing soccer.  My knee buckled and now it's unstable.,Injury from sports,Injury from sports
my left side aches much,Internal pain,Internal pain
I can't stand with this horrible feeling in my stomach,Stomach ache,Stomach ache
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,Stomach ache,Stomach ache
"There must be something wrong with my blood circulation, I have to wear socks even on the hottest days, my toes are frozen!",Feeling cold,Feeling cold
I'm feeling nauseous,Stomach ache,Stomach ache
I can't do anything I feel a weak in my body,Body feels weak,Body feels weak
I don't know why I'm constantly sad.,Emotional pain,Emotional pain
My back hurts me and i can't bend it or walk,Back pain,Back pain
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
using hair tonic,Hair falling out,Hair falling out
I have a very rash sensation close to my arms,Skin issue,Skin issue
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
There's swelling in my neck and it hurts.,Neck pain,Neck pain
I feel really sad all the time.,Emotional pain,Emotional pain
Something dark is there on my arm,Skin issue,Skin issue
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
"My face has broken out in painful red spots and lumps, that no matter how much I clean my face don't seem to be going away.",Acne,Acne
My skin is very dry and peeling.,Skin issue,Skin issue
I knocked my foot and it really hurts.,Foot ache,Foot ache
"My head hurts and I lose the sensation in my face, then lose sight in my eye",Head ache,Head ache
There's swelling in my neck and it hurts.,Neck pain,Neck pain
I have a dull ache in my stomach.  It gets worse after I eat.,Internal pain,Internal pain
My heart is beating fast and it scares me.,Heart hurts,Heart hurts
I have a dull ache in  my lower back which makes it difficult to move,Back pain,Back pain
I cut myself and I'm bleeding.,Open wound,Open wound
Is pimples a skin disease?,Acne,Acne
I have front head pain and when I get it the light bothers me.,Head ache,Head ache
Sharp pain and heavy breathing,Internal pain,Internal pain
I can hardly move my neck.  It hurts.,Neck pain,Neck pain
"I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open",Open wound,Open wound
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
I have a powerful pain inside my neck,Neck pain,Neck pain
I can`t stop coughing.,Cough,Cough
I have constant stomach pain and bloating.,Internal pain,Internal pain
I feel a bone-on-bone pain in my knees when I climb stairs.,Joint pain,Joint pain
"i am feeling so dizzy, body is so fragile.",Body feels weak,Body feels weak
My wound was infected when i was planting some flowers in my garden,Infected wound,Infected wound
This long scar on my left buttock is from falling off my mountain bike.,Injury from sports,Injury from sports
I can't move my head up and down.,Neck pain,Neck pain
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
My acne gets worse when it is hot,Acne,Acne
My arm hurts when I stretch,Muscle pain,Muscle pain
I do not feel better in my muscles,Muscle pain,Muscle pain
I feel a huge emotional pain after I broke up with my girlfriend.,Emotional pain,Emotional pain
I'm feeling nauseous,Stomach ache,Stomach ache
my ear hurts me badly,Ear ache,Ear ache
When I think of my parents I feel pain,Emotional pain,Emotional pain
My body feels weak and i think that my face is fade and i can't sleep well,Body feels weak,Body feels weak
The knee feels like it rusted and I suddenly cannot bend it anymore.,Knee pain,Knee pain
There is pain in the muscles I do not know caused,Muscle pain,Muscle pain
I had a pain in my knee when I was swimming,Knee pain,Knee pain
i'm injured i can't play sports,Injury from sports,Injury from sports
I don't have the energy to do the things that I used to,Body feels weak,Body feels weak
I get clusters of whiteheads and blackheads on my back.,Acne,Acne
I have internal pain whenever I come down with a cold.,Internal pain,Internal pain
"My stomach aches when I eat hot food, why?",Stomach ache,Stomach ache
Hearing any loud sounds makes my ear aches,Ear ache,Ear ache
"The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.",Knee pain,Knee pain
When i get up i see my skin vague,Skin issue,Skin issue
He was discovered to have an open wound.,Open wound,Open wound
My head ache since I woke up this morning.,Head ache,Head ache
When i eat i feel my stomach hurts,Stomach ache,Stomach ache
"The last time I clipped my toenails, I cut them too short and now I have an infected nail.",Infected wound,Infected wound
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
when i was washing my hair it was falling out heavily,Hair falling out,Hair falling out
My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.,Hard to breath,Hard to breath
My head hurts when I'm doing this.,Head ache,Head ache
When I wake up I am feeling cold,Feeling cold,Feeling cold
i have a pain in my elbow joint,Joint pain,Joint pain
There feels like a swollen knot at my shoulderblade with pain shooting from that,Shoulder pain,Shoulder pain
When my grand father died I felt a hard emotional pain,Emotional pain,Emotional pain
I don't have full range of motion with my arms,Shoulder pain,Shoulder pain
I have a pain in my head,Head ache,Head ache
"redness, swelling, and difficulty walking",Knee pain,Knee pain
i have injured myself during the soccer match,Injury from sports,Injury from sports
i was travelling by ship and i feel dizzy.,Feeling dizzy,Feeling dizzy
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
itch at front and center of scalp,Hair falling out,Hair falling out
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
I have a ear ache when I go to the pool,Ear ache,Ear ache
My chest acne breaks out and never clears up.,Acne,Acne
I feel a burning sensation in my guts about 2 hours after each meal.,Stomach ache,Stomach ache
When I force my eyes to view I have blurry vision.,Blurry vision,Blurry vision
i have disterbance in my emotion,Emotional pain,Emotional pain
"I feel a pain on the left side of my chest, where my heart is",Heart hurts,Heart hurts
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
when i raise my hand i feel pain in my shoulder.,Shoulder pain,Shoulder pain
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
I do not know why I feel cold,Feeling cold,Feeling cold
i'm disappointed,Emotional pain,Emotional pain
My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,Infected wound,Infected wound
"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.",Acne,Acne
When I bend over I get a shooting pain down my back,Back pain,Back pain
